id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_full_access,access_res_partner_full_access,base.model_res_partner,tennis_club.group_admin_full_access,1,1,1,1
access_account_move_full_access,access_account_move_full_access,model_account_move,tennis_club.group_admin_full_access,1,1,1,1
access_centers_full_access,access_centers_full_access,model_centers_model,tennis_club.group_admin_full_access,1,1,1,1
access_hr_employee_full_access,access_hr_employee_full_access,model_hr_employee,tennis_club.group_admin_full_access,1,1,1,1
access_training_full_access,access_training_full_access,model_training_model,tennis_club.group_admin_full_access,1,1,1,1
access_product_product_full_access,access_product_product_full_access,model_product_product,tennis_club.group_admin_full_access,1,1,1,1
access_training_generator_full_access,access_training_generator_full_access,model_training_generator,tennis_club.group_admin_full_access,1,1,1,1
access_training_job_full_access,access_training_job_full_access,model_training_job,tennis_club.group_admin_full_access,1,1,1,1
access_department_password_full_access,access_department_password_full_access,model_department_password_wizard,tennis_club.group_admin_full_access,1,1,1,1
"","","","","","","",""
access_res_partner_not_created,access_res_partner_not_created,base.model_res_partner,tennis_club.group_not_created,1,0,0,0
access_account_move_not_created,access_account_move_not_created,model_account_move,tennis_club.group_not_created,1,0,0,0
access_centers_not_created,access_centers_not_created,model_centers_model,tennis_club.group_not_created,1,0,0,0
access_hr_employee_not_created,access_hr_employee_not_created,model_hr_employee,tennis_club.group_not_created,1,0,0,0
access_training_not_created,access_training_not_created,model_training_model,tennis_club.group_not_created,1,1,0,0
access_product_product_not_created,access_product_product_not_created,model_product_product,tennis_club.group_not_created,1,0,0,0
,,,,,,,
access_res_partner_instructor,access_res_partner_instructor,base.model_res_partner,tennis_club.group_instructor,1,1,0,0
access_account_move_instructor,access_account_move_instructor,model_account_move,tennis_club.group_instructor,1,1,1,0
access_training_instructor,access_training_instructor,model_training_model,tennis_club.group_instructor,1,1,1,1
access_account_move_line_instructor,access_account_move_line_instructor,model_account_move_line,tennis_club.group_instructor,1,1,1,0
access_centers_instructor,access_centers_instructor,model_centers_model,tennis_club.group_instructor,1,0,0,0
access_hr_employee_instructor,access_hr_employee_instructor,model_hr_employee,tennis_club.group_instructor,1,1,0,0
access_product_product_instructor,access_product_product_instructor,model_product_product,tennis_club.group_instructor,1,1,0,0
,,,,,,,
access_department_password_manager,access_department_password_manager,model_department_password_wizard,tennis_club.group_manager,1,1,1,1
access_account_move_manager,access_account_move_manager,model_account_move,tennis_club.group_manager,1,1,1,1
access_account_move_line_manager,access_account_move_line_manager,model_account_move_line,tennis_club.group_manager,1,1,1,1
access_product_product_manager,access_product_product_manager,model_product_product,tennis_club.group_manager,1,1,1,1
access_centers_manager,access_centers_manager,model_centers_model,tennis_club.group_manager,1,1,1,1
access_res_partner_manager,access_res_partner_full_manager,base.model_res_partner,tennis_club.group_manager,1,1,1,1
,,,,,,,
access_training_generator_manager,access_training_generator_manager,model_training_generator,tennis_club.group_manager,1,1,0,0
access_training_generator_instructor,access_training_generator_instructor,model_training_generator,tennis_club.group_instructor,1,1,0,0